char,target,type
ุ,False,v
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
อ,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
 ,True,p
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
1,True,d
0,False,d
9,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
2,True,d
1,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ห,True,n
า,False,v
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
1,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ย,True,c
ั,False,o
ง,False,c
ค,False,c
ง,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ใ,True,w
น,False,c
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
2,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ช,True,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
ย,True,c
ั,False,o
ง,False,c
น,True,c
่,False,t
า,False,v
ห,True,n
่,False,t
ว,False,c
ง,False,c
น,True,c
.,False,s
พ,False,c
.,False,s
ว,False,c
ิ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
 ,False,p
ต,False,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ภ,False,c
า,False,v
ก,False,c
ร,False,c
ณ,False,c
์,False,s
 ,True,p
น,True,c
า,False,v
ย,False,c
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
จ,True,c
.,False,s
ช,False,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
 ,True,p
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ผ,False,n
ย,False,c
ถ,True,c
ึ,False,v
ง,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ช,True,c
า,False,v
ย,False,c
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
1,True,d
3,False,d
 ,True,p
ป,True,c
ี,False,v
 ,True,p
ท,True,c
ี,False,v
่,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
 ,True,p
ค,True,c
น,False,c
ไ,True,w
ข,False,c
้,False,t
ย,True,c
ั,False,o
ง,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
น,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,False,n
่,False,t
ว,False,c
ง,False,c
ป,True,c
อ,False,c
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ต,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ผ,True,n
ิ,False,v
ด,False,c
ป,True,c
ก,False,c
ต,False,c
ิ,False,v
ย,True,c
ั,False,o
ง,False,c
ห,True,n
า,False,v
ย,False,c
ใ,False,w
จ,False,c
เ,True,w
อ,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ห,True,n
า,False,v
ย,False,c
ใ,False,w
จ,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ต,True,c
ั,False,o
ว,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ไ,True,w
อ,False,c
ซ,False,c
ี,False,v
ย,False,c
ู,False,v
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ก,True,c
ว,False,c
่,False,t
า,False,v
1,True,d
0,False,d
 ,True,p
ค,True,c
น,False,c
 ,True,p
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ด,True,c
ู,False,v
แ,False,w
ล,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ช,False,c
ิ,False,v
ด,False,c
น,True,c
า,False,v
ย,False,c
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ผ,False,n
ย,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ด,False,c
็,False,o
ก,False,c
ช,True,c
า,False,v
ย,False,c
อ,True,c
า,False,v
ย,False,c
ุ,False,v
1,True,d
3,False,d
 ,True,p
ป,True,c
ี,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ั,False,o
ก,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ต,True,c
ั,False,o
ว,False,c
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ไ,True,w
อ,False,c
ซ,False,c
ี,False,v
ย,False,c
ู,False,v
 ,True,p
น,True,c
า,False,v
น,False,c
1,True,d
2,False,d
 ,True,p
ว,True,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ต,False,c
ิ,False,v
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ต,True,c
า,False,v
ย,False,c
ต,True,c
่,False,t
อ,False,c
ม,True,c
า,False,v
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ข,False,c
้,False,t
ส,True,c
ู,False,v
ง,False,c
ญ,True,c
า,False,v
ต,False,c
ิ,False,v
พ,True,c
า,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ต,True,c
ั,False,o
ว,False,c
ท,True,c
ี,False,v
่,False,t
โ,True,w
ร,False,c
ง,False,c
พ,False,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ห,False,n
น,False,c
อ,False,c
ง,False,c
บ,False,c
ั,False,o
ว,False,c
แ,False,w
ด,False,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
่,False,t
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
จ,True,c
.,False,s
ช,False,c
ั,False,o
ย,False,c
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
ค,True,c
้,False,t
า,False,v
น,False,c
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ห,True,n
ว,False,c
ั,False,o
่,False,t
น,False,c
ด,True,c
า,False,v
บ,False,c
ส,False,c
อ,False,c
ง,False,c
ค,False,c
ม,False,c
ค,True,c
ณ,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
 ,True,p
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
 ,True,p
ส,True,c
ม,False,c
า,False,v
ค,False,c
ม,False,c
ศ,False,c
ิ,False,v
ษ,False,c
ย,False,c
์,False,s
เ,False,w
ก,False,c
่,False,t
า,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
จ,True,c
ั,False,o
ด,False,c
ส,True,c
ั,False,o
ม,False,c
ม,False,c
น,False,c
า,False,v
ใ,True,w
น,False,c
ห,True,n
ั,False,o
ว,False,c
ข,False,c
้,False,t
อ,False,c
 ,True,p
"""",True,q
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
"""",True,q
 ,True,p
ท,True,c
ี,False,v
่,False,t
โ,True,w
ร,False,c
ง,False,c
แ,False,w
ร,False,c
ม,False,c
ร,False,c
า,False,v
ม,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
์,False,s
เ,False,w
ด,False,c
้,False,t
น,False,c
ท,False,c
์,False,s
 ,True,p
ว,True,c
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
(,True,o
1,True,d
3,False,d
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
),True,o
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
 ,True,p
ศ,True,c
.,False,s
เ,False,w
ด,False,c
ว,False,c
ิ,False,v
ท,False,c
 ,False,p
ส,False,c
เ,False,w
ว,False,c
ิ,False,v
ร,False,c
์,False,s
น,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
อ,True,c
ภ,False,c
ิ,False,v
ป,False,c
ร,False,c
า,False,v
ย,False,c
ศ,True,c
.,False,s
ส,False,c
เ,False,w
ว,False,c
ิ,False,v
ร,False,c
์,False,s
น,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
ใ,True,w
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ถ,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ุ,False,v
น,False,c
แ,False,w
ร,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
ใ,True,w
น,False,c
ร,True,c
อ,False,c
บ,False,c
 ,True,p
5,True,d
0,False,d
 ,True,p
ป,True,c
ี,False,v
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ม,True,c
ี,False,v
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ร,True,c
ุ,False,v
น,False,c
แ,False,w
ร,False,c
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ฉ,False,n
ั,False,o
ย,False,c
โ,True,w
ร,False,c
ค,False,c
ล,True,c
่,False,t
า,False,v
ช,False,c
้,False,t
า,False,v
จ,True,c
ึ,False,v
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
 ,True,p
H,True,b_e
5,True,d
N,True,b_e
1,True,d
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
โ,True,w
ร,False,c
ค,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
โ,True,w
ร,False,c
ค,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ู,False,v
่,False,t
ฟ,True,n
า,False,v
ร,False,c
์,False,s
ม,False,c
(,True,o
B,True,b_e
i,False,s_e
o,False,s_e
s,False,s_e
e,False,s_e
c,False,s_e
u,False,s_e
r,False,s_e
i,False,s_e
t,False,s_e
y,False,s_e
),True,o
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
า,False,v
ถ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
บ,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
2,True,d
5,False,d
3,False,d
8,False,d
 ,True,p
เ,True,w
ม,False,c
็,False,o
ก,False,c
ซ,False,c
ิ,False,v
โ,False,w
ก,False,c
น,True,c
ำ,False,v
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
 ,True,p
จ,True,c
ว,False,c
บ,False,c
จ,False,c
น,False,c
ถ,False,c
ึ,False,v
ง,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ข,True,c
จ,False,c
ั,False,o
ด,False,c
โ,True,w
ร,False,c
ค,False,c
ใ,True,w
ห,False,n
้,False,t
ห,True,n
ม,False,c
ด,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
จ,False,c
ี,False,v
น,False,c
 ,True,p
ฮ,True,n
่,False,t
อ,False,c
ง,False,c
ก,False,c
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
า,False,v
ก,False,c
ี,False,v
ส,False,c
ถ,False,c
า,False,v
น,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
น,True,c
ำ,False,v
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ข,True,c
จ,False,c
ั,False,o
ด,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
บ,False,c
็,False,o
ด,False,c
เ,False,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ศ,True,c
.,False,s
ส,False,c
เ,False,w
ว,False,c
ิ,False,v
ร,False,c
์,False,s
น,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ุ,False,v
น,False,c
แ,False,w
ร,False,c
ง,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ท,True,c
า,False,v
ง,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ๆ,True,s
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ี,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ท,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
น,False,c
ไ,True,w
ว,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
น,False,c
่,False,t
ช,False,c
ั,False,o
ด,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
 ,True,p
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
ฯ,False,s
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ท,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
น,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ต,False,c
ร,False,c
ฐ,False,c
า,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ก,False,c
่,False,t
ง,False,c
ว,False,c
ง,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ก,True,c
ี,False,v
่,False,t
ฟ,True,n
า,False,v
ร,False,c
์,False,s
ม,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
