char,target,type
ั,False,o
้,False,t
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
แ,True,w
น,False,c
ว,False,c
ค,True,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
อ,True,c
ั,False,o
น,False,c
เ,False,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ส,True,c
ก,False,c
ุ,False,v
ล,False,c
น,True,c
ี,False,v
้,False,t
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ป,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ั,False,o
ฐ,False,c
ป,False,c
ร,False,c
ะ,False,v
ศ,False,c
า,False,v
ส,False,c
น,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
บ,False,c
บ,False,c
ค,True,c
อ,False,c
ม,False,c
ม,False,c
อ,False,c
น,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
 ,True,p
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
ย,False,c
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
ค,True,c
อ,False,c
ม,False,c
ม,False,c
อ,False,c
น,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
น,True,c
ี,False,v
้,False,t
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ี,False,v
ค,False,c
ว,False,c
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ม,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
ด,False,c
ๆ,True,s
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
ล,True,c
้,False,t
ว,False,c
น,False,c
แ,False,w
ล,False,c
้,False,t
ว,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ช,True,c
ี,False,v
้,False,t
ข,False,c
า,False,v
ด,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,False,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,False,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ง,True,c
า,False,v
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ิ,False,v
จ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
แ,True,w
พ,False,c
ร,False,c
่,False,t
ไ,True,w
ป,False,c
ย,True,c
ั,False,o
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
 ,True,p
(,True,o
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ถ,True,c
ึ,False,v
ง,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
น,False,c
ั,False,o
บ,False,c
ส,False,c
น,False,c
ุ,False,v
น,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
น,True,c
ั,False,o
ก,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ิ,False,v
จ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ร,True,c
อ,False,c
ง,False,c
ร,False,c
ั,False,o
บ,False,c
แ,True,w
ผ,False,n
น,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ไ,True,w
ท,False,c
ย,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
พ,False,c
ั,False,o
ฒ,False,c
น,False,c
บ,False,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ก,True,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
น,True,c
ิ,False,v
ด,False,c
้,False,t
า,False,v
 ,True,p
(,True,o
 ,True,p
N,True,b_e
I,False,b_e
D,False,b_e
A,False,b_e
),True,o
),True,o
 ,True,p
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ิ,False,v
จ,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ม,True,c
ี,False,v
อ,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
พ,False,c
ล,False,c
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
ก,True,c
็,False,o
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
อ,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
ั,False,o
ฐ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
ซ,True,c
ิ,False,v
ล,False,c
ว,False,c
ิ,False,v
ล,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
 ,True,p
จ,True,c
ะ,False,v
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
 ,True,p
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
จ,True,c
ะ,False,v
ห,True,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
พ,True,c
อ,False,c
ด,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
(,True,o
 ,True,p
ม,True,c
ห,False,n
า,False,v
ช,False,c
น,False,c
),True,o
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ะ,False,v
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
จ,False,c
เ,False,w
จ,False,c
ก,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
ด,True,c
ู,False,v
ท,True,c
ี,False,v
่,False,t
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ร,True,c
า,False,v
ก,False,c
ฐ,False,c
า,False,v
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
ด,False,c
ิ,False,v
น,False,c
ร,True,c
า,False,v
ย,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
(,True,o
 ,True,p
c,True,s_e
a,False,s_e
s,False,s_e
e,False,s_e
s,False,s_e
 ,True,p
),True,o
เ,True,w
ช,False,c
่,False,t
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ก,True,c
็,False,o
น,True,c
ำ,False,v
ม,True,c
า,False,v
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
(,True,o
 ,True,p
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
),True,o
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
น,False,c
้,False,t
อ,False,c
ย,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ไ,True,w
ห,False,n
น,False,c
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ห,False,n
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ค,True,c
ว,False,c
ร,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
ว,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
์,False,s
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ะ,False,v
ก,True,c
ั,False,o
บ,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
จ,False,c
เ,False,w
จ,False,c
ก,False,c
บ,False,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
น,True,c
ี,False,v
้,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
โ,True,w
ด,False,c
ย,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ย,True,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ฝ,False,o
ร,False,c
ั,False,o
่,False,t
ง,False,c
เ,False,w
ศ,False,c
ส,False,c
 ,True,p
ส,True,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ช,True,c
ี,False,v
้,False,t
ข,False,c
า,False,v
ด,False,c
ต,True,c
ั,False,o
ด,False,c
ส,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ศ,True,c
า,False,v
ล,False,c
ค,True,c
ู,False,v
่,False,t
(,True,o
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ม,True,c
ี,False,v
ศ,True,c
า,False,v
ล,False,c
ต,True,c
า,False,v
ม,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
เ,True,w
ด,False,c
่,False,t
น,False,c
ข,True,c
