char,target,type
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
ถ,True,c
ู,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ท,True,c
ด,False,c
แ,False,w
ท,False,c
น,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ุ,False,v
ต,False,c
ส,False,c
า,False,v
ห,False,n
ก,False,c
ร,False,c
ร,False,c
ม,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ม,True,c
ี,False,v
แ,True,w
น,False,c
ว,False,c
โ,False,w
น,False,c
้,False,t
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
ใ,True,w
น,False,c
ท,True,c
ุ,False,v
ก,False,c
ท,True,c
ว,False,c
ี,False,v
ป,False,c
ใ,True,w
น,False,c
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ุ,False,v
ณ,False,c
ห,False,n
ภ,False,c
ู,False,v
ม,False,c
ิ,False,v
เ,True,w
ฉ,False,n
ล,False,c
ี,False,v
่,False,t
ย,False,c
ใ,True,w
น,False,c
ฤ,True,o
ด,False,c
ู,False,v
ร,True,c
้,False,t
อ,False,c
น,False,c
ส,True,c
ู,False,v
ง,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
๒,True,d
๐,False,o
 ,True,p
อ,True,c
ง,False,c
ศ,False,c
า,False,v
เ,True,w
ซ,False,c
ล,False,c
เ,False,w
ซ,False,c
ี,False,v
ย,False,c
ส,False,c
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
น,True,c
้,False,t
ำ,False,v
ท,True,c
ะ,False,v
เ,False,w
ล,False,c
จ,True,c
น,False,c
ก,False,c
ร,False,c
ะ,False,v
ท,False,c
ั,False,o
่,False,t
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
๑,True,d
",",True,o
๕,True,d
๐,False,o
๐,False,o
 ,True,p
เ,True,w
ม,False,c
ต,False,c
ร,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
น,True,c
้,False,t
ำ,False,v
ท,True,c
ะ,False,v
เ,False,w
ล,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ใ,True,w
น,False,c
ด,True,c
ิ,False,v
น,False,c
แ,True,w
ท,False,c
บ,False,c
ท,True,c
ุ,False,v
ก,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ด,True,c
ิ,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
น,False,c
เ,True,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ด,True,c
ิ,False,v
น,False,c
ล,True,c
ึ,False,v
ก,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ย,False,c
น,True,c
้,False,t
ำ,False,v
ด,True,c
ี,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ส,False,c
ม,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
ม,True,c
า,False,v
ก,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ด,False,c
-,True,o
เ,True,w
บ,False,c
ส,False,c
ข,True,c
อ,False,c
ง,False,c
ด,True,c
ิ,False,v
น,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
่,False,t
อ,False,c
ย,False,c
จ,True,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ก,False,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ื,False,v
อ,False,c
น,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
จ,False,c
ร,False,c
ิ,False,v
ญ,False,c
เ,False,w
ต,False,c
ิ,False,v
บ,False,c
โ,False,w
ต,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ใ,True,w
ด,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ใ,True,w
น,False,c
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ค,True,c
่,False,t
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ด,False,c
-,True,o
เ,True,w
บ,False,c
ส,False,c
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
 ,True,p
๕,True,d
.,True,s
๕,True,d
-,True,o
๘,True,d
.,True,s
๗,True,d
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
น,False,c
ต,True,c
่,False,t
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ก,False,c
ล,False,c
ื,False,v
อ,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
น,False,c
ท,False,c
า,False,v
น,False,c
ต,True,c
่,False,t
อ,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
แ,True,w
ห,False,n
้,False,t
ง,False,c
แ,False,w
ล,False,c
้,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
เ,True,w
จ,False,c
ร,False,c
ิ,False,v
ญ,False,c
เ,False,w
ต,False,c
ิ,False,v
บ,False,c
โ,False,w
ต,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
น,True,c
้,False,t
ำ,False,v
ฝ,True,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๔,True,d
๐,False,o
๐,False,o
-,True,o
๖,True,d
๐,False,o
๐,False,o
 ,True,p
ม,True,c
ิ,False,v
ล,False,c
ล,False,c
ิ,False,v
เ,False,w
ม,False,c
ต,False,c
ร,False,c
ต,True,c
่,False,t
อ,False,c
ป,True,c
ี,False,v
 ,True,p
ใ,True,w
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
ี,False,v
่,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ห,False,n
้,False,t
ง,False,c
ช,True,c
้,False,t
า,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ม,True,c
ี,False,v
ส,True,c
า,False,v
ร,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ข,True,c
ี,False,v
้,False,t
ผ,False,n
ึ,False,v
้,False,t
ง,False,c
เ,True,w
ค,False,c
ล,False,c
ื,False,v
อ,False,c
บ,False,c
ผ,True,n
ิ,False,v
ว,False,c
ใ,True,w
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ล,True,c
ด,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ู,False,v
ญ,False,c
เ,False,w
ส,False,c
ี,False,v
ย,False,c
น,True,c
้,False,t
ำ,False,v
ไ,True,w
ด,False,c
้,False,t
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
จ,True,c
ึ,False,v
ง,False,c
ห,True,n
า,False,v
น,True,c
้,False,t
ำ,False,v
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
น,False,c
แ,True,w
ล,False,c
้,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
ท,True,c
ว,False,c
ี,False,v
ป,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
เ,False,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ว,False,c
ี,False,v
ป,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ก,False,c
ล,False,c
า,False,v
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,False,c
ะ,False,v
 ,True,p
๔,True,d
๓,False,d
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
ท,True,c
ว,False,c
ี,False,v
ป,False,c
เ,False,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,False,c
ะ,False,v
 ,True,p
๒,True,d
๖,False,d
 ,True,p
ท,True,c
ว,False,c
ี,False,v
ป,False,c
แ,False,w
อ,False,c
ฟ,False,n
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,False,c
ะ,False,v
 ,True,p
๒,True,d
๐,False,o
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ล,False,c
า,False,v
ต,False,c
ิ,False,v
น,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
1,True,d
8,False,d
7,False,d
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
โ,False,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
เ,False,w
น,False,c
ี,False,v
ย,False,c
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,False,c
ะ,False,v
 ,True,p
๘,True,d
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
๖,True,d
 ,True,p
ต,True,c
า,False,v
ม,False,c
ล,True,c
ำ,False,v
ด,False,c
ั,False,o
บ,False,c
 ,True,p
ท,True,c
ว,False,c
ี,False,v
ป,False,c
ย,False,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
น,True,c
้,False,t
อ,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
ล,False,c
ะ,False,v
 ,True,p
๐,True,o
.,True,s
๖,True,d
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
ใ,True,w
น,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
๒,True,d
๕,False,d
๓,False,d
๐,False,o
 ,True,p
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๒,True,d
๗,False,d
๔,False,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ไ,True,w
ร,False,c
่,False,t
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๕,True,d
๙,False,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
้,False,t
น,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
เ,True,w
ฉ,False,n
ล,False,c
ี,False,v
่,False,t
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๒,True,d
๑,False,d
๖,False,d
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
 ,True,p
(,True,o
๑,True,d
๘,False,d
.,True,s
๘,True,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
น,False,c
),True,o
ร,True,c
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
อ,True,c
ิ,False,v
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
 ,True,p
(,True,o
๙,True,d
.,True,s
๔,True,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ร,False,c
ั,False,o
ฐ,False,c
ป,False,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
จ,False,c
ี,False,v
น,False,c
 ,True,p
(,True,o
๖,True,d
.,True,s
๑,True,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
เ,True,w
ม,False,c
็,False,o
ก,False,c
ซ,False,c
ิ,False,v
โ,False,w
ก,False,c
 ,True,p
(,True,o
๔,True,d
.,True,s
๘,True,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
ไ,True,w
น,False,c
จ,False,c
ี,False,v
เ,False,w
ร,False,c
ี,False,v
ย,False,c
 ,True,p
(,True,o
๔,True,d
.,True,s
๕,True,d
 ,True,p
ล,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ร,True,c
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
อ,True,c
า,False,v
ร,False,c
์,False,s
เ,False,w
จ,False,c
น,False,c
ต,False,c
ิ,False,v
น,False,c
า,False,v
 ,True,p
ซ,True,c
ู,False,v
ด,False,c
า,False,v
น,False,c
 ,True,p
อ,True,c
อ,False,c
ส,False,c
เ,False,w
ต,False,c
ร,False,c
เ,False,w
ล,False,c
ี,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
อ,False,c
ธ,False,c
ิ,False,v
โ,False,w
อ,False,c
เ,False,w
ป,False,c
ี,False,v
ย,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
น,False,c
ย,True,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
ฝ,True,o
ร,False,c
ั,False,o
่,False,t
ง,False,c
เ,False,w
ศ,False,c
ส,False,c
 ,True,p
ส,True,c
ห,False,n
ภ,False,c
า,False,v
พ,False,c
โ,False,w
ซ,False,c
เ,False,w
ว,False,c
ี,False,v
ย,False,c
ต,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
เ,False,w
ป,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ส,True,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
ำ,False,v
ห,False,n
น,False,c
่,False,t
า,False,v
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ใ,True,w
ช,False,c
้,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ส,True,c
่,False,t
ง,False,c
