char,target,type
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ร,True,c
ู,False,v
้,False,t
จ,False,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
ไ,True,w
ถ,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ไ,True,w
ถ,False,c
ห,True,n
ั,False,o
ว,False,c
ห,False,n
ม,False,c
ู,False,v
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ต,True,c
ั,False,o
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
่,False,t
อ,False,c
ย,False,c
ด,True,c
ิ,False,v
น,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ต,False,c
ก,False,c
แ,True,w
ย,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
า,False,v
ะ,False,v
จ,True,c
ั,False,o
บ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ื,False,v
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ช,True,c
่,False,t
ว,False,c
ย,False,c
พ,True,c
ล,False,c
ิ,False,v
ก,False,c
ด,True,c
ิ,False,v
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ล,False,c
บ,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ุ,False,v
๋,False,t
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
พ,True,c
ื,False,v
ช,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ถ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
โ,True,w
บ,False,c
ร,False,c
า,False,v
ณ,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ิ,False,v
ด,False,c
ค,False,c
้,False,t
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ถ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ร,True,c
ู,False,v
ป,False,c
ร,False,c
่,False,t
า,False,v
ง,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ง,True,c
่,False,t
า,False,v
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ั,False,o
น,False,c
ไ,False,w
ถ,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
ั,False,o
บ,False,c
ห,True,n
า,False,v
ง,False,c
ไ,False,w
ถ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ย,True,c
ื,False,v
่,False,t
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ล,True,c
ิ,False,v
่,False,t
ม,False,c
 ,True,p
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
า,False,v
ล,False,c
ใ,True,w
ช,False,c
้,False,t
ต,True,c
ั,False,o
ด,False,c
ด,True,c
ิ,False,v
น,False,c
1,True,d
3,False,d
8,False,d
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ถ,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
แ,True,w
ร,False,c
ก,False,c
ๆ,True,s
 ,True,p
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ล,True,c
า,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ม,True,c
้,False,t
า,False,v
 ,True,p
ว,True,c
ั,False,o
ว,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ื,False,v
อ,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,False,c
้,False,t
น,False,c
 ,True,p
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ต,True,c
ล,False,c
อ,False,c
ด,False,c
ม,True,c
า,False,v
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ด,False,c
ี,False,v
ต,False,c
ไ,True,w
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
น,True,c
ี,False,v
้,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ภ,True,c
า,False,v
ค,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ฉ,False,n
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
ภ,True,c
า,False,v
ค,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
น,True,c
า,False,v
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ม,True,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
ถ,True,c
ู,False,v
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ใ,True,w
น,False,c
ภ,True,c
า,False,v
ค,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ไ,True,w
ป,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ู,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ต,True,c
้,False,t
น,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
อ,True,c
เ,False,w
น,False,c
ก,False,c
ป,False,c
ร,False,c
ะ,False,v
ส,False,c
ง,False,c
ค,False,c
์,False,s
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
บ,False,c
น,True,c
้,False,t
ำ,False,v
 ,True,p
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ี,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ถ,False,c
อ,True,c
ี,False,v
แ,False,w
ต,False,c
๋,False,t
น,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,False,c
้,False,t
น,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ถ,False,c
ิ,False,v
ต,False,c
ิ,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๒,False,d
 ,True,p
ม,True,c
ี,False,v
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
๖,True,d
๖,False,d
๐,False,o
",",True,o
๖,True,d
๘,False,d
๕,False,d
 ,True,p
ค,True,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๙,True,d
๘,False,d
๔,False,d
",",True,o
๕,True,d
๓,False,d
๐,False,o
 ,True,p
ค,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๕,False,d
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
ป,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๔,False,d
๙,False,d
๘,False,d
 ,True,p
ห,True,n
ม,False,c
่,False,t
อ,False,c
ม,False,c
ร,False,c
า,False,v
ช,False,c
ว,False,c
ง,False,c
ศ,False,c
์,False,s
เ,False,w
ท,False,c
พ,False,c
ฤ,False,o
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
 ,False,p
เ,False,w
ท,False,c
ว,False,c
ก,False,c
ุ,False,v
ล,False,c
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
ก,True,c
อ,False,c
ง,False,c
ท,True,c
่,False,t
า,False,v
น,False,c
แ,True,w
ร,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
อ,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ว,False,c
ิ,False,v
ศ,False,c
ว,False,c
ก,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
ง,True,c
า,False,v
น,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ๆ,True,s
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ง,True,c
า,False,v
น,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
์,False,s
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
ล,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
า,False,v
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
ร,True,c
ถ,False,c
แ,True,w
ท,False,c
ร,False,c
ก,False,c
เ,False,w
ต,False,c
อ,False,c
ร,False,c
์,False,s
ห,True,n
ล,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
แ,True,w
บ,False,c
บ,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ฐ,False,c
า,False,v
น,False,c
 ,True,p
๔,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๓,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๒,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
ง,False,c
ข,True,c
ั,False,o
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
บ,False,c
บ,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
ง,False,c
ข,True,c
ั,False,o
บ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
ผ,True,n
ล,False,c
ง,False,c
า,False,v
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ย,True,c
อ,False,c
ม,False,c
ร,False,c
ั,False,o
บ,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,False,c
ว,False,c
า,False,v
ง,False,c
ค,True,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ต,True,c
้,False,t
น,False,c
แ,False,w
บ,False,c
บ,False,c
ร,True,c
ถ,False,c
แ,True,w
ท,False,c
ร,False,c
ก,False,c
เ,False,w
ต,False,c
อ,False,c
ร,False,c
์,False,s
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ข,True,c
น,False,c
า,False,v
ด,False,c
 ,True,p
๘,True,d
.,True,s
๕,True,d
 ,True,p
แ,True,w
ร,False,c
ง,False,c
ม,False,c
้,False,t
า,False,v
 ,True,p
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
๒,True,d
๕,False,d
 ,True,p
แ,True,w
ร,False,c
ง,False,c
ม,False,c
้,False,t
า,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ล,False,c
ส,True,c
ำ,False,v
เ,False,w
ร,False,c
็,False,o
จ,False,c
 ,True,p
จ,True,c
น,False,c
ม,True,c
ี,False,v
ค,True,c
ำ,False,v
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ผ,True,n
ล,False,c
ง,False,c
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
ค,True,c
ว,False,c
า,False,v
ย,False,c
เ,False,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
 ,True,p
๒,True,d
 ,True,p
ล,True,c
้,False,t
อ,False,c
 ,True,p
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ต,False,c
้,False,t
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ด,True,c
ี,False,v
เ,False,w
ซ,False,c
ล,False,c
ร,True,c
อ,False,c
บ,False,c
ต,True,c
่,False,t
ำ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
 ,True,p
๖,True,d
 ,True,p
แ,True,w
ร,False,c
ง,False,c
ม,False,c
้,False,t
า,False,v
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ด,False,c
ส,False,c
อ,False,c
บ,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
แ,True,w
ร,False,c
ก,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
จ,True,c
ุ,False,v
ด,False,c
อ,False,c
่,False,t
อ,False,c
น,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ร,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ต,True,c
่,False,t
อ,False,c
เ,False,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
แ,True,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
จ,True,c
น,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
 ,True,p
อ,True,c
า,False,v
จ,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
๓,True,d
 ,True,p
แ,True,w
บ,False,c
บ,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
