char,target,type
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
่,False,t
า,False,v
ย,False,c
ท,False,c
อ,False,c
ด,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
น,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ร,True,c
ั,False,o
ง,False,c
เ,False,w
ก,False,c
ี,False,v
ย,False,c
จ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
ไ,True,w
ป,False,c
ถ,True,c
ึ,False,v
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,False,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ใ,True,w
น,False,c
ท,True,c
ั,False,o
ศ,False,c
น,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ข,False,c
ี,False,v
ย,False,c
น,False,c
 ,True,p
น,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
"""",True,q
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
"""",True,q
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
"""",True,q
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ส,False,c
ู,False,v
ต,False,c
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
"""",True,q
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
(,True,o
m,True,s_e
e,False,s_e
t,False,s_e
h,False,s_e
o,False,s_e
d,False,s_e
o,False,s_e
l,False,s_e
o,False,s_e
g,False,s_e
y,False,s_e
),True,o
 ,True,p
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ห,False,n
า,False,v
(,True,o
c,True,s_e
o,False,s_e
n,False,s_e
t,False,s_e
e,False,s_e
n,False,s_e
t,False,s_e
),True,o
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
(,True,o
d,True,s_e
a,False,s_e
t,False,s_e
a,False,s_e
),True,o
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
บ,True,c
อ,False,c
ก,False,c
ถ,True,c
ึ,False,v
ง,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
(,True,o
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ม,True,c
ี,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
),True,o
 ,True,p
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
น,True,c
้,False,t
อ,False,c
ย,False,c
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
น,True,c
ั,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
น,False,c
ใ,False,w
จ,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ม,True,c
ี,False,v
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
อ,True,c
ี,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ล,False,c
ย,False,c
ข,True,c
้,False,t
อ,False,c
จ,True,c
ำ,False,v
ก,False,c
ั,False,o
ด,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
น,False,c
ี,False,v
้,False,t
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ว,False,c
ล,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ช,False,c
ั,False,o
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ด,True,c
ู,False,v
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
บ,True,c
า,False,v
ง,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ด,True,c
ู,False,v
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
แ,True,w
ป,False,c
ล,False,c
ก,False,c
ป,False,c
ล,False,c
อ,False,c
ม,False,c
อ,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
ร,False,c
ั,False,o
ง,False,c
เ,False,w
ก,False,c
ี,False,v
ย,False,c
จ,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ๆ,False,s
 ,False,p
ท,False,c
ี,False,v
่,False,t
ค,True,c
น,False,c
จ,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ค,True,c
ู,False,v
่,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ไ,True,w
ท,False,c
ย,False,c
ม,True,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ศ,True,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ส,True,c
อ,False,c
น,False,c
ใ,True,w
น,False,c
ส,True,c
า,False,v
ข,False,c
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ๆ,True,s
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ห,True,n
ล,False,c
ุ,False,v
ด,False,c
พ,False,c
้,False,t
น,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ั,False,o
ศ,False,c
น,False,c
ะ,False,v
ค,True,c
ร,False,c
อ,False,c
บ,False,c
ง,False,c
ำ,False,v
ท,True,c
ี,False,v
่,False,t
ม,True,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
 ,True,p
ม,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ๆ,True,s
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ส,False,c
ด,False,c
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ต,True,c
่,False,t
อ,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ภ,True,c
า,False,v
ร,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ฐ,True,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
อ,False,c
ม,True,c
ี,False,v
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ห,True,n
น,False,c
ี,False,v
ไ,True,w
ม,False,c
่,False,t
พ,True,c
้,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ต,False,c
้,False,t
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ู,False,v
่,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
(,True,o
 ,True,p
a,True,s_e
p,False,s_e
p,False,s_e
r,False,s_e
o,False,s_e
a,False,s_e
c,False,s_e
h,False,s_e
 ,True,p
),True,o
 ,True,p
โ,True,w
ด,False,c
ย,False,c
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
แ,True,w
น,False,c
ว,False,c
ท,False,c
า,False,v
ง,False,c
 ,True,p
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
ต,True,c
า,False,v
ม,False,c
แ,True,w
น,False,c
ว,False,c
ค,True,c
ิ,False,v
ด,False,c
ท,True,c
า,False,v
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
จ,True,c
ุ,False,v
ด,False,c
เ,False,w
ด,False,c
่,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
า,False,v
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ร,False,c
า,False,v
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ภ,True,c
า,False,v
พ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ว,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ว,True,c
ง,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
พ,True,c
ล,False,c
ั,False,o
ง,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
พ,False,c
อ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ค,True,c
ั,False,o
ด,False,c
ง,False,c
้,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ท,True,c
ุ,False,v
น,False,c
เ,True,w
ส,False,c
ร,False,c
ี,False,v
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
แ,True,w
ง,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
 ,True,p
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ส,True,c
น,False,c
ใ,False,w
จ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,True,w
ต,False,c
่,False,t
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
แ,True,w
ต,False,c
่,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ร,True,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ว,False,c
ั,False,o
ส,False,c
ด,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ส,False,c
ู,False,v
ต,False,c
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ซ,True,c
ึ,False,v
่,False,t
