char,target,type
จ,True,c
น,False,c
ห,True,n
ม,False,c
ด,False,c
 ,True,p
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ไ,True,w
ก,False,c
่,False,t
ต,True,c
า,False,v
ย,False,c
โ,True,w
ด,False,c
ย,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
 ,True,p
ล,True,c
่,False,t
า,False,v
ส,False,c
ุ,False,v
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
1,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
 ,True,p
7,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ห,True,n
า,False,v
ย,False,c
 ,True,p
3,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
น,True,c
.,False,s
พ,False,c
.,False,s
จ,False,c
ร,False,c
ั,False,o
ล,False,c
 ,False,p
ต,False,c
ฤ,False,o
ณ,False,c
ว,False,c
ุ,False,v
ฒ,False,c
ิ,False,v
พ,False,c
ง,False,c
ษ,False,c
์,False,s
 ,True,p
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
ด,False,c
ี,False,v
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
(,True,o
2,True,d
7,False,d
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
),True,o
 ,True,p
ค,True,c
ณ,False,c
ะ,False,v
ก,True,c
ร,False,c
ร,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ต,True,c
ั,False,o
ว,False,c
แ,True,w
ท,False,c
น,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ข,True,c
ึ,False,v
้,False,t
น,False,c
บ,True,c
ั,False,o
ญ,False,c
ช,False,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
จ,True,c
า,False,v
ก,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
1,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ม,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
 ,True,p
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ร,True,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
เ,True,w
อ,False,c
ช,False,c
5,True,d
เ,True,w
อ,False,c
็,False,o
น,False,c
1,True,d
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ร,True,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
4,True,d
7,False,d
 ,True,p
ป,True,c
ี,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
า,False,v
ว,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ล,True,c
พ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
ม,True,c
ี,False,v
อ,True,c
า,False,v
ช,False,c
ี,False,v
พ,False,c
ร,True,c
ั,False,o
บ,False,c
จ,True,c
้,False,t
า,False,v
ง,False,c
ถ,True,c
ู,False,v
พ,True,c
ื,False,v
้,False,t
น,False,c
โ,True,w
ร,False,c
ง,False,c
พ,False,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ล,False,c
พ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
ท,True,c
ี,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
 ,True,p
6,True,d
0,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ย,False,c
อ,False,c
ย,False,c
ต,True,c
า,False,v
ย,False,c
ว,True,c
ั,False,o
น,False,c
ล,True,c
ะ,False,v
 ,True,p
5,True,d
-,True,o
1,True,d
0,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
จ,True,c
น,False,c
ห,True,n
ม,False,c
ด,False,c
เ,True,w
ล,False,c
้,False,t
า,False,v
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
3,False,d
 ,True,p
ม,True,c
ก,False,c
ร,False,c
า,False,v
ค,False,c
ม,False,c
 ,True,p
2,True,d
5,False,d
4,False,d
7,False,d
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
น,True,c
ำ,False,v
ไ,True,w
ก,False,c
่,False,t
ไ,True,w
ป,False,c
ท,True,c
ิ,False,v
้,False,t
ง,False,c
ข,True,c
ย,False,c
ะ,False,v
เ,True,w
ท,False,c
ศ,False,c
บ,False,c
า,False,v
ล,False,c
 ,True,p
เ,True,w
ผ,False,n
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ฝ,True,o
ั,False,o
ง,False,c
เ,True,w
อ,False,c
ง,False,c
โ,True,w
ด,False,c
ย,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
ส,False,c
่,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
 ,True,p
ต,True,c
่,False,t
อ,False,c
ม,True,c
า,False,v
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
3,True,d
 ,True,p
ก,True,c
ุ,False,v
ม,False,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ไ,True,w
อ,False,c
 ,True,p
เ,True,w
จ,False,c
็,False,o
บ,False,c
ค,True,c
อ,False,c
 ,True,p
เ,True,w
ข,False,c
้,False,t
า,False,v
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
โ,True,w
ร,False,c
ง,False,c
พ,False,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ล,False,c
พ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
0,False,d
 ,True,p
ก,True,c
ุ,False,v
ม,False,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
 ,True,p
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ว,True,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ฉ,False,n
ั,False,o
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
โ,True,w
ร,False,c
ค,False,c
ป,True,c
อ,False,c
ด,False,c
บ,True,c
ว,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ไ,True,w
ว,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ใ,True,w
น,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
แ,True,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ล,False,c
ั,False,o
บ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
5,False,d
 ,True,p
ก,True,c
ุ,False,v
ม,False,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
 ,True,p
2,True,d
5,False,d
4,False,d
7,False,d
น,True,c
.,False,s
พ,False,c
.,False,s
จ,False,c
ร,False,c
ั,False,o
ล,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
พ,True,c
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
 ,True,p
ธ,True,c
ั,False,o
น,False,c
ว,False,c
า,False,v
ค,False,c
ม,False,c
 ,True,p
2,True,d
5,False,d
4,False,d
6,False,d
 ,True,p
จ,True,c
น,False,c
ถ,False,c
ึ,False,v
ง,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ร,True,c
ว,False,c
ม,False,c
 ,True,p
1,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ใ,True,w
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ห,True,n
า,False,v
ย,False,c
 ,True,p
3,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
 ,True,p
7,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ข,True,c
่,False,t
า,False,v
ย,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ม,True,c
ี,False,v
 ,True,p
2,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
อ,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ม,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
น,True,c
.,False,s
พ,False,c
.,False,s
ธ,False,c
ว,False,c
ั,False,o
ช,False,c
 ,False,p
ส,False,c
ุ,False,v
น,False,c
ท,False,c
ร,False,c
า,False,v
จ,False,c
า,False,v
ร,False,c
ย,False,c
์,False,s
 ,True,p
ร,True,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ั,False,o
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ห,True,n
ั,False,o
ว,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
2,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ห,True,n
า,False,v
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
1,True,d
2,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
 ,True,p
7,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
น,True,c
อ,False,c
น,False,c
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ต,True,c
ั,False,o
ว,False,c
ใ,True,w
น,False,c
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
1,True,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ช,False,c
ั,False,o
ย,False,c
น,False,c
า,False,v
ท,False,c
 ,True,p
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ย,True,c
ั,False,o
ง,False,c
ท,True,c
ร,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ป,True,c
อ,False,c
ด,False,c
อ,True,c
ั,False,o
ก,False,c
เ,False,w
ส,False,c
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ข,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
ส,True,c
อ,False,c
บ,False,c
ส,False,c
ว,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
อ,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ก,True,c
ร,False,c
ม,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
 ,True,p
ร,True,c
ว,False,c
ม,False,c
 ,True,p
1,True,d
3,False,d
6,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ผ,True,n
ู,False,v
้,False,t
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
 ,True,p
3,True,d
/,True,o
1,True,d
/,True,o
2,True,d
0,False,d
0,False,d
4,False,d
h,True,s_e
t,False,s_e
t,False,s_e
p,False,s_e
:,False,o
/,False,o
/,False,o
w,False,s_e
w,False,s_e
w,False,s_e
.,False,s
b,False,s_e
a,False,s_e
n,False,s_e
g,False,s_e
k,False,s_e
o,False,s_e
k,False,s_e
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
.,False,s
c,False,s_e
o,False,s_e
m,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
h,False,s_e
t,False,s_e
d,False,s_e
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
3,False,d
4,False,d
ส,True,c
ธ,False,c
.,False,s
ห,True,n
ว,False,c
ั,False,o
่,False,t
น,False,c
 ,True,p
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
แ,True,w
ม,False,c
ว,False,c
ต,True,c
ิ,False,v
ด,False,c
โ,True,w
ร,False,c
ค,False,c
ส,True,c
ธ,False,c
.,False,s
ส,True,c
่,False,t
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ม,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
 ,True,p
จ,True,c
.,False,s
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
ย,True,c
้,False,t
ำ,False,v
ห,True,n
า,False,v
ก,False,c
พ,True,c
บ,False,c
ส,True,c
า,False,v
เ,False,w
ห,False,n
ต,False,c
ุ,False,v
จ,True,c
ะ,False,v
ร,True,c
ี,False,v
บ,False,c
ต,True,c
ั,False,o
ด,False,c
ว,True,c
ง,False,c
จ,False,c
ร,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ท,True,c
ั,False,o
น,False,c
ท,False,c
ี,False,v
ด,True,c
้,False,t
า,False,v
น,False,c
โ,True,w
ฆ,False,c
ษ,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ห,True,n
า,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ง,True,c
า,False,v
น,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
ส,False,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
โ,False,w
ล,False,c
ก,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
"""",True,q
ท,True,c
ั,False,o
ก,False,c
ษ,False,c
ิ,False,v
ณ,False,c
"""",True,q
ร,True,c
ั,False,o
บ,False,c
ท,True,c
ร,False,c
า,False,v
บ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
น,True,c
ำ,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
