char,target,type
ท,False,c
น,False,c
 ,True,p
ค,True,c
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
น,True,c
้,False,t
า,False,v
ไ,True,w
ด,False,c
้,False,t
ย,True,c
า,False,v
ก,False,c
 ,True,p
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
้,False,t
า,False,v
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ว,False,c
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
็,False,o
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
น,True,c
ี,False,v
่,False,t
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
 ,True,p
แ,True,w
ม,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
พ,True,c
ว,False,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
บ,False,c
ง,True,c
า,False,v
น,False,c
ด,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
์,False,s
จ,True,c
า,False,v
ก,False,c
น,True,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
ท,True,c
ี,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
เ,True,w
ข,False,c
า,False,v
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
บ,True,c
อ,False,c
ก,False,c
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
า,False,v
บ,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
บ,False,c
ื,False,v
่,False,t
อ,False,c
ห,False,n
น,False,c
่,False,t
า,False,v
ย,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
อ,False,c
า,False,v
ร,False,c
ั,False,o
ด,False,c
เ,False,w
อ,False,c
า,False,v
เ,False,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,False,w
ล,False,c
็,False,o
ก,False,c
ค,False,c
ิ,False,v
ด,False,c
น,False,c
้,False,t
อ,False,c
ย,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
น,True,c
้,False,t
า,False,v
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ต,True,c
้,False,t
อ,False,c
น,False,c
ร,False,c
ั,False,o
บ,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
ส,True,c
า,False,v
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ต,False,c
็,False,o
ม,False,c
ใ,False,w
จ,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ใ,True,w
จ,False,c
ด,False,c
ี,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
า,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
 ,True,p
ส,True,c
ม,False,c
ั,False,o
ย,False,c
น,True,c
ี,False,v
้,False,t
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
ต,True,c
า,False,v
ม,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ห,True,n
า,False,v
ย,False,c
า,False,v
ก,False,c
ห,False,n
า,False,v
เ,False,w
ย,False,c
็,False,o
น,False,c
 ,True,p
ย,True,c
ิ,False,v
่,False,t
ง,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ค,True,c
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ป,True,c
า,False,v
น,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
า,False,v
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
โ,True,w
ท,False,c
ร,False,c
ท,False,c
ั,False,o
ศ,False,c
น,False,c
์,False,s
ส,True,c
ี,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
น,False,c
ใ,True,w
ช,False,c
้,False,t
ด,True,c
ู,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ต,True,c
ู,False,v
้,False,t
เ,True,w
ย,False,c
็,False,o
น,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
ก,True,c
ิ,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ต,True,c
า,False,v
ม,False,c
ใ,False,w
จ,False,c
 ,True,p
ค,True,c
่,False,t
า,False,v
จ,True,c
้,False,t
า,False,v
ง,False,c
ก,True,c
็,False,o
น,True,c
้,False,t
อ,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
ก,True,c
็,False,o
ม,True,c
า,False,v
ก,False,c
 ,True,p
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ก,True,c
ี,False,v
่,False,t
ว,True,c
ั,False,o
น,False,c
ก,True,c
็,False,o
ล,True,c
า,False,v
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
ต,True,c
ล,False,c
า,False,v
ด,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ถ,False,c
ว,False,c
ๆ,True,s
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
อ,True,c
ิ,False,v
ส,False,c
ร,False,c
ะ,False,v
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
น,False,c
ุ,False,v
ก,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ใ,True,w
จ,False,c
ด,False,c
ี,False,v
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ุ,False,v
ญ,False,c
ค,False,c
ุ,False,v
ณ,False,c
ช,True,c
ั,False,o
้,False,t
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
พ,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ว,False,c
เ,True,w
อ,False,c
า,False,v
เ,True,w
ด,False,c
็,False,o
ก,False,c
ส,True,c
า,False,v
ว,False,c
ม,True,c
า,False,v
ฝ,True,o
า,False,v
ก,False,c
ไ,True,w
ว,False,c
้,False,t
ท,True,c
ี,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
"""",True,q
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ฉ,True,n
ั,False,o
น,False,c
 ,True,p
พ,True,c
ี,False,v
่,False,t
อ,False,c
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
ฉ,True,n
ั,False,o
น,False,c
จ,True,c
ะ,False,v
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ค,True,c
่,False,t
า,False,v
ก,False,c
ิ,False,v
น,False,c
ค,False,c
่,False,t
า,False,v
อ,False,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ค,True,c
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
เ,True,w
ข,False,c
า,False,v
ห,True,n
ร,False,c
อ,False,c
ก,False,c
 ,True,p
เ,True,w
ร,False,c
า,False,v
พ,True,c
ี,False,v
่,False,t
น,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ฉ,True,n
ั,False,o
น,False,c
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ค,True,c
ิ,False,v
ด,False,c
ไ,True,w
ด,False,c
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ง,False,c
 ,True,p
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ด,True,c
่,False,t
า,False,v
เ,True,w
อ,False,c
า,False,v
ต,True,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
ม,True,c
ี,False,v
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
ช,True,c
่,False,t
ว,False,c
ย,False,c
ๆ,True,s
 ,True,p
ก,True,c
ั,False,o
น,False,c
ต,True,c
า,False,v
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
ญ,True,c
า,False,v
ต,False,c
ิ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
ั,False,o
น,False,c
น,True,c
ะ,False,v
เ,True,w
ข,False,c
็,False,o
ม,False,c
 ,True,p
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
้,False,t
า,False,v
ม,True,c
ี,False,v
ล,True,c
ู,False,v
ก,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
า,False,v
ม,False,c
ค,True,c
น,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ง,False,c
ก,True,c
็,False,o
ช,True,c
่,False,t
ว,False,c
ย,False,c
น,True,c
้,False,t
า,False,v
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
น,True,c
้,False,t
อ,False,c
ง,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ก,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ก,True,c
็,False,o
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ถ,False,c
อ,False,c
ะ,False,v
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ล,False,c
อ,False,c
อ,False,c
พ,True,c
ู,False,v
ด,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
พ,True,c
ู,False,v
ด,False,c
น,True,c
า,False,v
ง,False,c
เ,True,w
อ,False,c
ง,False,c
ก,True,c
็,False,o
ต,True,c
ร,False,c
ะ,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ค,False,c
็,False,o
ม,False,c
ข,True,c
อ,False,c
ง,False,c
น,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
า,False,v
ว,False,c
ด,True,c
ี,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
อ,False,c
า,False,v
ม,True,c
า,False,v
ฝ,True,o
า,False,v
ก,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
 ,True,p
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ไ,True,w
ป,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ห,True,n
อ,False,c
พ,True,c
ั,False,o
ก,False,c
ก,True,c
็,False,o
ส,True,c
ิ,False,v
้,False,t
น,False,c
เ,False,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
น,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,False,n
่,False,t
ว,False,c
ง,False,c
ส,True,c
ว,False,c
ั,False,o
ส,False,c
ด,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
"""",True,q
ม,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,False,c
ู,False,v
ก,False,c
เ,False,w
ป,False,c
็,False,o
น,False,c
ห,False,n
ล,False,c
า,False,v
น,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
 ,True,p
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
ท,True,c
ำ,False,v
น,True,c
ะ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ท,True,c
ำ,False,v
ต,True,c
ั,False,o
ว,False,c
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ี,False,v
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ใ,True,w
ห,False,n
้,False,t
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
า,False,v
ห,True,n
น,False,c
ั,False,o
ก,False,c
ใ,False,w
จ,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
น,False,c
ั,False,o
ก,False,c
ใ,False,w
จ,False,c
เ,True,w
ล,False,c
ย,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ร,True,c
ู,False,v
้,False,t
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
อ,False,c
ง,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ห,False,n
า,False,v
ก,False,c
แ,True,w
บ,False,c
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,True,n
น,False,c
ั,False,o
ก,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ท,True,c
ุ,False,v
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ต,True,c
ื,False,v
่,False,t
น,False,c
ม,True,c
า,False,v
ห,True,n
ุ,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ใ,True,w
ห,False,n
้,False,t
น,True,c
้,False,t
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
ู,False,v
ก,False,c
ๆ,True,s
 ,True,p
ก,True,c
ว,False,c
า,False,v
ด,False,c
ถ,False,c
ู,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ป,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
ต,True,c
อ,False,c
น,False,c
เ,True,w
ย,False,c
็,False,o
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ค,True,c
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
เ,True,w
อ,False,c
า,False,v
ก,True,c
ั,False,o
บ,False,c
ข,False,c
้,False,t
า,False,v
ว,False,c
ส,True,c
ำ,False,v
เ,False,w
ร,False,c
็,False,o
จ,False,c
ร,False,c
ู,False,v
ป,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
 ,True,p
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ล,True,c
้,False,t
า,False,v
ง,False,c
จ,True,c
า,False,v
น,False,c
ช,True,c
า,False,v
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ต,True,c
า,False,v
ม,False,c
แ,True,w
ต,False,c
่,False,t
น,True,c
้,False,t
า,False,v
ส,True,c
ั,False,o
่,False,t
ง,False,c
 ,True,p
ต,True,c
ก,False,c
ค,True,c
่,False,t
ำ,False,v
ก,True,c
็,False,o
ม,True,c
า,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
น,True,c
้,False,t
า,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
พ,True,c
ิ,False,v
เ,False,w
ศ,False,c
ษ,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ข,False,c
า,False,v
ม,True,c
า,False,v
ท,True,c
ำ,False,v
จ,True,c
ำ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ั,False,o
่,False,t
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
อ,False,c
น,False,c
 ,True,p
ไ,True,w
ห,False,n
น,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ม,True,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ส,True,c
่,False,t
ง,False,c
อ,True,c
า,False,v
จ,False,c
า,False,v
ร,False,c
ย,False,c
์,False,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ด,True,c
ู,False,v
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ต,True,c
ั,False,o
ว,False,c
ส,True,c
อ,False,c
บ,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
บ,True,c
อ,False,c
ก,False,c
น,True,c
้,False,t
า,False,v
ข,True,c
อ,False,c
ย,True,c
ก,False,c
เ,False,w
ว,False,c
้,False,t
น,False,c
ง,True,c
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ไ,False,w
ป,False,c
ท,True,c
ำ,False,v
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ป,False,c
ด,False,c
า,False,v
ห,False,n
์,False,s
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ม,True,c
ั,False,o
ก,False,c
ท,True,c
ำ,False,v
ท,False,c
่,False,t
า,False,v
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ึ,False,v
ง,False,c
ก,False,c
ร,False,c
ะ,False,v
บ,False,c
อ,False,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
พ,True,c
อ,False,c
ใ,False,w
จ,False,c
 ,True,p
บ,True,c
่,False,t
น,False,c
ซ,False,c
้,False,t
ำ,False,v
บ,False,c
่,False,t
น,False,c
ซ,False,c
า,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ส,True,c
่,False,t
ง,False,c
ร,True,c
้,False,t
า,False,v
น,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ั,False,o
น,False,c
ร,True,c
า,False,v
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ั,False,o
บ,False,c
ผ,True,n
ิ,False,v
ด,False,c
ช,True,c
อ,False,c
บ,False,c
ง,True,c
า,False,v
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ิ,False,v
ษ,False,c
ฐ,False,c
์,False,s
ด,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
่,False,t
า,False,v
จ,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ต,False,c
็,False,o
ม,False,c
เ,False,w
ม,False,c
็,False,o
ด,False,c
เ,False,w
ต,False,c
็,False,o
ม,False,c
ห,False,n
น,False,c
่,False,t
ว,False,c
ย,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
แ,True,w
ต,False,c
่,False,t
ช,True,c
อ,False,c
บ,False,c
ป,True,c
ั,False,o
ด,False,c
เ,True,w
ศ,False,c
ษ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
 ,True,p
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ถ,True,c
้,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ด,True,c
อ,False,c
ก,False,c
เ,False,w
ล,False,c
็,False,o
ก,False,c
ด,False,c
อ,False,c
ก,False,c
น,False,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ะ,False,v
ก,True,c
็,False,o
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
ล,False,c
่,False,t
า,False,v
ๆ,True,s
 ,True,p
น,True,c
า,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
ิ,False,v
ด,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
 ,True,p
ถ,True,c
ื,False,v
อ,False,c
ว,False,c
่,False,t
า,False,v
ม,True,c
า,False,v
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
น,True,c
า,False,v
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ค,True,c
ิ,False,v
ด,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
น,True,c
ั,False,o
ก,False,c
ห,False,n
น,False,c
า,False,v
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
เ,True,w
ห,False,n
น,False,c
ี,False,v
ย,False,c
ว,False,c
แ,True,w
น,False,c
่,False,t
น,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ย,True,c
ก,False,c
เ,False,w
ว,False,c
้,False,t
น,False,c
ล,True,c
ู,False,v
ก,False,c
ๆ,True,s
 ,True,p
ล,True,c
ู,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
า,False,v
ม,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ต,False,c
ิ,False,v
บ,False,c
โ,False,w
ต,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ว,True,c
ั,False,o
ย,False,c
ร,True,c
ุ,False,v
่,False,t
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
แ,True,w
ม,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
ิ,False,v
ด,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
ล,True,c
ู,False,v
ก,False,c
ส,True,c
า,False,v
ว,False,c
ค,True,c
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
็,False,o
เ,True,w
